[15:28:03] WARNING  No pickers and no footprint for {                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                      0: <blah|AertactxDogtracker.r25|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      1: <blah|AertactxDogtracker.c5|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      2: <blah|AertactxDogtracker.c8|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      3: <blah|AertactxDogtracker.e2|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                      4: <blah|AertactxDogtracker.c1|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      5: <blah|AertactxDogtracker.c15|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      6: <blah|AertactxDogtracker.c11|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      7: <blah|AertactxDogtracker.c19|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      8: <blah|AertactxDogtracker.c2|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      9: <blah|AertactxDogtracker.c23|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      10: <blah|AertactxDogtracker.c7|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      11: <blah|AertactxDogtracker.r21|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      12: <blah|AertactxDogtracker.r2|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      13: <blah|AertactxDogtracker.r11|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      14: <blah|AertactxDogtracker.r23|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      15: <blah|AertactxDogtracker.c9|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      16: <blah|AertactxDogtracker.c4|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      17: <blah|AertactxDogtracker.e3|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                      18: <blah|AertactxDogtracker.e1|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                      19: <blah|AertactxDogtracker.c10|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                      20: <blah|AertactxDogtracker.c12|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                      21: <blah|AertactxDogtracker.c16|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                      22: <blah|AertactxDogtracker.c3|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      23: <blah|AertactxDogtracker.c6|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      24: <blah|AertactxDogtracker.r1|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      25: <blah|AertactxDogtracker.r15|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      26: <blah|AertactxDogtracker.l1|Inductor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      27: <blah|AertactxDogtracker.r24|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      28: <blah|AertactxDogtracker.r10|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      29: <blah|AertactxDogtracker.r16|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      30: <blah|AertactxDogtracker.r20|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                    }.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                    ATTENTION: These modules will not appear in netlist or pcb.                                                                                                                                                                                                                                                                                                                                                                                                                                     
