[15:24:45] WARNING  No pickers and no footprint for {                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                      0: <e2|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      1: <c7|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      2: <c6|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      3: <c12|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      4: <c15|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      5: <c2|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      6: <c23|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      7: <c4|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      8: <r10|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      9: <r11|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      10: <r1|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      11: <r15|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      12: <l1|Inductor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      13: <r2|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      14: <r25|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      15: <r16|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      16: <e1|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                      17: <c8|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      18: <c9|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      19: <c1|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      20: <c10|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      21: <c11|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      22: <c16|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      23: <c19|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      24: <c3|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      25: <c5|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      26: <r20|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      27: <e3|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                      28: <r23|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      29: <r21|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      30: <r24|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                    }.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                    ATTENTION: These modules will not appear in netlist or pcb.                                                                                                                                                                                                                                                                                                                                                                                                                                     
